Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.cruises,available,132,44%,3,"Business,General,Media,Technology",,,
brief.cruises,available,124,19%,5,"Business,Education,General,Law",,,
second.cruises,available,120,23%,6,"General,Mathematics",,,
complete.cruises,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.cruises,available,116,7%,5,Mathematics,,,
equal.cruises,available,116,19%,5,"Education,General,Law",,,
flat.cruises,available,116,24%,4,"Construction,Real Estate",,,
tonic.cruises,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.cruises,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.cruises,available,112,22%,5,Business,,,
hotshot.cruises,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.cruises,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.cruises,available,106,5%,7,"General,Religion",,,
expert.cruises,available,104,26%,6,"Business,Education,Technology",,,
teen.cruises,available,104,14%,4,"Education,Entertainment,Healthcare",,,
eight.cruises,available,102,23%,5,"General,Mathematics",,,
captive.cruises,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.cruises,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.cruises,available,102,8%,6,"Business,Education,Technology",,,
ninth.cruises,available,100,9%,5,Mathematics,,,
remove.cruises,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.cruises,available,100,5%,7,Education,,,
abrupt.cruises,available,100,3%,6,"Medicine,Science",,,
third.cruises,available,100,16%,5,Mathematics,,,
crack.cruises,available,100,20%,5,Sports,,,
eighth.cruises,available,100,6%,6,Mathematics,,,
whiz.cruises,available,100,12%,4,"Business,Education,Technology",,,
sixth.cruises,available,100,8%,5,Mathematics,,,
whizz.cruises,available,98,11%,5,"Business,Education,Technology",,,
academic.cruises,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.cruises,available,96,3%,9,"Healthcare,Religion",,,
alamode.cruises,available,96,12%,9,Fashion,,,
doable.cruises,available,96,9%,6,"Business,Education,Technology",,,
actual.cruises,available,96,22%,6,"Real Estate,Retail,Technology",,,
abject.cruises,available,94,7%,6,Humanities,,,
adequate.cruises,available,94,9%,8,"Education,Healthcare,Technology",,,
around.cruises,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.cruises,available,94,16%,8,"Arts,Entertainment",,,
nought.cruises,available,92,4%,6,Mathematics,,,
twentieth.cruises,available,92,3%,9,Mathematics,,,
adept.cruises,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.cruises,available,92,7%,8,"Construction,Real Estate",,,
neutral.cruises,available,92,20%,7,"Business,Media,Politics",,,
abroad.cruises,available,92,12%,6,"Hospitality,Travel",,,
next.cruises,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.cruises,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.cruises,available,92,5%,9,Education,,,
additional.cruises,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.cruises,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.cruises,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.cruises,available,90,1%,8,"Medicine,Science",,,
gripping.cruises,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.cruises,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.cruises,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.cruises,available,90,9%,9,Healthcare,,,
hundred.cruises,available,88,14%,7,Mathematics,,,
fifteen.cruises,available,88,13%,7,Mathematics,,,
eleven.cruises,available,88,33%,6,Mathematics,,,
ace.cruises,available,88,34%,3,Sports,,,
proficient.cruises,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.cruises,available,88,13%,10,"Business,Law",,,
sixteen.cruises,available,88,11%,7,Mathematics,,,
three.cruises,available,88,24%,5,Mathematics,,,
ten.cruises,available,88,28%,3,"General,Mathematics",,,
activist.cruises,available,88,12%,8,"Humanities,Politics",,,
adlib.cruises,available,88,7%,6,Entertainment,,,
wide.cruises,available,88,18%,4,"Business,Media,Technology",,,
twelve.cruises,available,88,18%,6,"General,Mathematics",,,
cipher.cruises,available,86,29%,6,Mathematics,,,
aboriginal.cruises,available,86,10%,10,Humanities,,,
xix.cruises,available,86,11%,3,Mathematics,,,
recondite.cruises,available,86,4%,9,"Arts,Humanities,Science",,,
intent.cruises,available,86,25%,6,"Business,Education,Technology",,,
star.cruises,resell,86,40%,4,"Entertainment,Media,Sports",05/06/2025 15:15,05/06/2026 15:15,"Sav.com, LLC - 25"
adolescent.cruises,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.cruises,available,86,12%,3,Mathematics,,,
engrossing.cruises,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.cruises,available,86,3%,9,Entertainment,,,
attendant.cruises,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
nineteen.cruises,available,84,8%,8,Mathematics,,,
grand.cruises,available,84,25%,5,"Finance,General",,,
seventeen.cruises,available,84,7%,9,Mathematics,,,
fourteen.cruises,available,84,8%,8,Mathematics,,,
thousand.cruises,available,84,8%,8,Mathematics,,,
thirteen.cruises,available,84,10%,8,Mathematics,,,
twentyone.cruises,available,84,13%,10,Mathematics,,,
accessory.cruises,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.cruises,available,84,12%,7,"Medicine,Science",,,
acting.cruises,available,84,12%,6,Entertainment,,,
sharp.cruises,available,84,34%,5,"Arts,Fashion",,,
adjustable.cruises,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.cruises,available,84,11%,10,Mathematics,,,
enduring.cruises,available,82,9%,8,"Health and Fitness,Religion",,,
abkhaz.cruises,available,82,1%,6,Geography,,,
impromptu.cruises,available,82,16%,9,Entertainment,,,
cleansing.cruises,available,82,3%,9,Health and Fitness,,,
good.cruises,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abroach.cruises,available,82,1%,7,Food and Beverage,,,
fivesome.cruises,available,82,1%,8,Sports,,,
abdominal.cruises,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.cruises,available,82,9%,7,"Medicine,Science",,,
abenaki.cruises,available,82,2%,7,Geography,,,
dozen.cruises,available,82,10%,5,Mathematics,,,
absorbent.cruises,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.cruises,available,82,10%,6,Mathematics,,,
some.cruises,available,80,32%,4,"Business,Media,Retail",,,
absolute.cruises,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.cruises,available,80,3%,9,"Education,Healthcare",,,
dorsal.cruises,available,80,6%,6,"Medicine,Science",,,
yard.cruises,available,80,26%,4,"Construction,General",,,
twenty.cruises,available,80,12%,6,Mathematics,,,
forty.cruises,available,80,9%,5,Mathematics,,,
first.cruises,available,80,36%,5,"General,Mathematics",,,
absorbable.cruises,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.cruises,available,80,12%,7,"Business,Education,Technology",,,
trio.cruises,available,80,21%,4,Entertainment,,,
superstar.cruises,available,80,18%,9,Entertainment,,,
nine.cruises,available,80,24%,4,"General,Mathematics",,,
seventh.cruises,available,80,10%,7,Mathematics,,,
absurd.cruises,available,80,16%,6,"Arts,Entertainment,Media",,,
wiz.cruises,available,80,30%,3,"Business,Education,Technology",,,
abundant.cruises,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
able.cruises,available,80,29%,4,"Business,Education,General,Technology",,,
worshipful.cruises,available,80,1%,10,"Education,Healthcare,Religion",,,
two.cruises,available,80,24%,3,Mathematics,,,
sequent.cruises,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absorptive.cruises,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.cruises,available,78,9%,8,"Business,Law",,,
low.cruises,available,78,20%,3,"Business,Finance",,,
acceptant.cruises,available,78,1%,9,"Education,Healthcare",,,
recognised.cruises,available,78,3%,10,"Business,Education,Technology",,,
acceptable.cruises,available,78,5%,10,"Business,Hospitality,Retail",,,
accessible.cruises,available,78,21%,10,"Healthcare,Retail,Technology",,,
accepted.cruises,available,78,6%,8,"Business,Education,Technology",,,
abounding.cruises,available,78,2%,9,Agriculture,,,
accurate.cruises,available,78,16%,8,"Engineering,Mathematics,Science",,,
adjacent.cruises,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.cruises,available,78,1%,9,Geography,,,
adorable.cruises,available,78,8%,8,"Entertainment,Fashion,Retail",,,
athletic.cruises,available,78,15%,8,"Health and Fitness,Sports",,,
accidental.cruises,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
twentysix.cruises,available,78,8%,10,Mathematics,,,
abkhasian.cruises,available,78,1%,9,Geography,,,
recognized.cruises,available,78,3%,10,"Business,Education,Technology",,,
dormant.cruises,available,78,4%,7,"Medicine,Science",,,
sixtynine.cruises,available,78,8%,10,Mathematics,,,
adrenal.cruises,available,78,4%,7,"Education,Healthcare,Science",,,
eighteen.cruises,available,76,7%,8,Mathematics,,,
auxiliary.cruises,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.cruises,available,76,9%,9,"Business,Education,Technology",,,
incidental.cruises,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
resultant.cruises,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fifteenth.cruises,available,76,2%,9,Mathematics,,,
thirteenth.cruises,available,76,4%,10,Mathematics,,,
adherent.cruises,available,76,4%,8,"Politics,Religion",,,
energizing.cruises,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.cruises,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
improvise.cruises,available,76,4%,9,Entertainment,,,
adipose.cruises,available,76,2%,7,"Healthcare,Science",,,
ventral.cruises,available,76,3%,7,Science,,,
adaptive.cruises,available,76,28%,8,"Business,Education,Technology",,,
fourteenth.cruises,available,76,1%,10,Mathematics,,,
obscene.cruises,available,76,5%,7,"Entertainment,Media",,,
diamond.cruises,resell,76,32%,7,Fashion,18/12/2024 14:39,18/12/2025 14:39,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
abrasive.cruises,available,76,6%,8,"Construction,Manufacturing",,,
threed.cruises,available,76,7%,7,Technology,,,
addable.cruises,available,76,2%,7,"Engineering,Mathematics,Science",,,
hundredth.cruises,available,76,1%,9,Mathematics,,,
adhesive.cruises,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thousandth.cruises,available,76,1%,10,Mathematics,,,
ague.cruises,available,76,2%,4,"Geography,Medicine,Science",,,
nineteenth.cruises,available,76,3%,10,Mathematics,,,
firstrate.cruises,available,76,6%,10,Business,,,
acoustic.cruises,available,76,14%,8,Science,,,
accepting.cruises,available,74,3%,9,"Education,Healthcare",,,
adamant.cruises,available,74,14%,7,Religion,,,
activated.cruises,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adapted.cruises,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
supra.cruises,available,74,25%,5,"Medicine,Science",,,
acuate.cruises,available,74,2%,6,"Engineering,Medicine,Science",,,
cleared.cruises,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.cruises,available,74,16%,8,"Medicine,Science",,,
skilful.cruises,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.cruises,available,74,12%,7,Entertainment,,,
manageable.cruises,available,74,4%,10,"Business,Education,Technology",,,
adenoid.cruises,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
admirable.cruises,available,74,5%,9,"Business,Education,Healthcare",,,
aberrant.cruises,available,74,6%,8,"Medicine,Science",,,
sensation.cruises,available,74,7%,9,"Entertainment,Media,Sports",,,
adrenergic.cruises,available,74,1%,10,"Education,Healthcare,Science",,,
achievable.cruises,available,74,4%,10,"Business,Education,Technology",,,
realizable.cruises,available,74,1%,10,"Business,Education,Technology",,,
mavin.cruises,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.cruises,available,74,13%,5,"Entertainment,General,Media",,,
addicted.cruises,available,72,9%,8,Healthcare,,,
adjectival.cruises,available,72,1%,10,Education,,,
abreast.cruises,available,72,2%,7,"Business,Technology",,,
trinity.cruises,available,72,18%,7,Religion,,,
adiabatic.cruises,available,72,3%,9,"Engineering,Science",,,
ninetieth.cruises,available,72,1%,9,Mathematics,,,
deep.cruises,available,72,41%,4,"Engineering,Mathematics,Science",,,
adonic.cruises,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.cruises,available,72,2%,8,"Entertainment,Media,Technology",,,
adjunctive.cruises,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trey.cruises,available,72,14%,4,Sports,,,
liv.cruises,available,72,27%,3,Mathematics,,,
seventieth.cruises,available,72,1%,10,Mathematics,,,
abloom.cruises,available,72,5%,6,Agriculture,,,
aching.cruises,available,72,4%,6,Healthcare,,,
lovely.cruises,available,72,26%,6,"Entertainment,Fashion,Retail",,,
sixtieth.cruises,available,72,1%,8,Mathematics,,,
engrossed.cruises,available,72,1%,9,"Entertainment,Media,Technology",,,
eightieth.cruises,available,72,1%,9,Mathematics,,,
existent.cruises,available,72,3%,8,"Mathematics,Science",,,
adaptative.cruises,available,72,1%,10,"Business,Education,Technology",,,
accusative.cruises,available,72,0%,10,"Humanities,Law",,,
improvize.cruises,available,72,1%,9,Entertainment,,,
ablaze.cruises,available,72,6%,6,Entertainment,,,
champion.cruises,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.cruises,available,72,1%,10,"Humanities,Law,Politics",,,
ternary.cruises,available,72,7%,7,Mathematics,,,
accustomed.cruises,available,72,1%,10,"Business,Education,Humanities",,,
recumbent.cruises,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.cruises,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.cruises,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abradant.cruises,available,70,1%,8,"Construction,Manufacturing",,,
abulic.cruises,available,70,1%,6,Medicine,,,
miserable.cruises,available,70,4%,9,Humanities,,,
tiptop.cruises,available,70,24%,6,Fashion,,,
accumbent.cruises,available,70,1%,9,"Healthcare,Medicine,Science",,,
absorbing.cruises,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.cruises,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.cruises,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.cruises,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.cruises,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.cruises,available,70,4%,10,Religion,,,
stillborn.cruises,available,70,2%,9,"Medicine,Science",,,
gymnastic.cruises,available,70,3%,9,"Entertainment,Sports",,,
offhand.cruises,available,70,2%,7,Entertainment,,,
lowdown.cruises,available,70,6%,8,"Entertainment,Media",,,
consequent.cruises,available,70,3%,10,"Business,Education,General,Technology",,,
abnaki.cruises,available,68,1%,6,Geography,,,
activating.cruises,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
threesome.cruises,available,68,5%,9,Entertainment,,,
accredited.cruises,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.cruises,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licenced.cruises,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaian.cruises,available,68,2%,7,Humanities,,,
fiftieth.cruises,available,68,0%,8,Mathematics,,,
stygian.cruises,available,68,5%,7,Humanities,,,
acerate.cruises,available,68,1%,7,Science,,,
ane.cruises,available,68,12%,3,Mathematics,,,
aroused.cruises,available,68,3%,7,"Entertainment,Health and Fitness",,,
disciple.cruises,available,68,14%,8,"Education,Religion",,,
ennead.cruises,available,68,5%,6,Mathematics,,,
vindicated.cruises,available,68,2%,10,"Humanities,Law,Politics",,,
aculeate.cruises,available,68,1%,8,"Engineering,Medicine,Science",,,
aberdonian.cruises,available,68,1%,10,Geography,,,
octonary.cruises,available,68,1%,8,Mathematics,,,
sevener.cruises,available,68,1%,7,Mathematics,,,
scurvy.cruises,available,68,3%,6,Humanities,,,
fortieth.cruises,available,68,0%,8,Mathematics,,,
licensed.cruises,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.cruises,available,68,12%,8,"Hospitality,Travel",,,
abkhas.cruises,available,68,0%,6,Geography,,,
abducent.cruises,available,68,0%,8,Medicine,,,
achaean.cruises,available,68,2%,7,Humanities,,,
foursome.cruises,available,68,4%,8,Sports,,,
thirtieth.cruises,available,68,1%,9,Mathematics,,,
ablative.cruises,available,68,3%,8,Science,,,
septenary.cruises,available,68,1%,9,Mathematics,,,
exonerated.cruises,available,66,2%,10,"Humanities,Law,Politics",,,
adopted.cruises,available,66,4%,7,"Education,Healthcare",,,
thirty.cruises,available,66,8%,6,Mathematics,,,
xviii.cruises,available,66,5%,5,Mathematics,,,
acervate.cruises,available,66,1%,8,Science,,,
clv.cruises,available,66,10%,3,Mathematics,,,
xiii.cruises,available,66,9%,4,Mathematics,,,
xvii.cruises,available,66,5%,4,Mathematics,,,
latest.cruises,available,66,18%,6,Technology,,,
four.cruises,available,66,27%,4,Mathematics,,,
xxv.cruises,available,66,6%,3,Mathematics,,,
performing.cruises,available,66,6%,10,Entertainment,,,
accessary.cruises,available,66,1%,9,"Business,Law,Technology",,,
adorned.cruises,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxi.cruises,available,66,10%,3,Mathematics,,,
acrobatic.cruises,available,66,4%,9,"Entertainment,Sports",,,
according.cruises,available,66,3%,9,"Business,Education,Technology",,,
sextet.cruises,available,66,1%,6,Entertainment,,,
five.cruises,available,66,26%,4,Mathematics,,,
xxvi.cruises,available,66,3%,4,Mathematics,,,
tenner.cruises,available,66,5%,6,Finance,,,
buzzing.cruises,available,66,7%,7,"Entertainment,Media,Technology",,,
abstinent.cruises,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.cruises,available,66,11%,6,Mathematics,,,
fifty.cruises,available,66,12%,5,Mathematics,,,
onec.cruises,available,66,6%,5,Mathematics,,,
xii.cruises,available,66,10%,3,Mathematics,,,
maven.cruises,available,66,30%,5,"Entertainment,Fashion,Technology",,,
six.cruises,available,66,26%,3,Mathematics,,,
acappella.cruises,available,66,6%,10,Entertainment,,,
teenager.cruises,available,66,4%,8,"Education,Entertainment,Healthcare",,,
eighty.cruises,available,66,6%,6,Mathematics,,,
xvi.cruises,available,66,5%,3,Mathematics,,,
modish.cruises,available,66,5%,6,Fashion,,,
